initializing...
output file is /home/zzha/reporter_seq/tmp/cloud/34_tag.csv
connecting to database ...schema is modencode_experiment_34_data,public
database connected.
Celniker/RNA:55 574 206 
Celniker/RNA:55 574 207 
Celniker/RNA:55 574 208 
Celniker/RNA:55 574 209 
Celniker/RNA:55 574 210 
Celniker/RNA:55 574 211 
Celniker/RNA:55 574 212 
Celniker/RNA:55 574 213 
Celniker/RNA:55 574 214 
Celniker/RNA:55 574 215 
Celniker/RNA:55 574 216 
Celniker/RNA:55 574 217 
Celniker/RNA:55 574 218 
Celniker/RNA:55 574 219 
Celniker/RNA:55 574 220 
Celniker/RNA:55 574 221 
Celniker/RNA:55 574 222 
Celniker/RNA:55 574 223 
Celniker/RNA:55 574 224 
Celniker/RNA:55 574 225 
Celniker/RNA:55 574 226 
Celniker/RNA:55 574 227 
Celniker/RNA:55 574 228 
Celniker/RNA:55 574 229 
Celniker/RNA:55 574 230 
Celniker/RNA:55 574 231 
Celniker/RNA:55 574 232 
Celniker/RNA:55 574 233 
Celniker/RNA:55 574 234 
Celniker/RNA:55 574 235 
Celniker/RNA:55 574 236 
Celniker/RNA:55 574 237 
Celniker/RNA:55 574 238 
Celniker/RNA:55 574 239 
Celniker/RNA:55 574 240 
Celniker/RNA:55 574 241 
Celniker/RNA:55 574 242 
Celniker/RNA:55 574 243 
Celniker/RNA:55 574 244 
Celniker/RNA:55 574 245 
Celniker/RNA:55 574 246 
Celniker/RNA:55 574 247 
Celniker/RNA:55 574 248 
Celniker/RNA:55 574 249 
Celniker/RNA:55 574 250 
Celniker/RNA:55 574 251 
Celniker/RNA:55 574 252 
Celniker/RNA:55 574 253 
Celniker/RNA:55 574 254 
Celniker/RNA:55 574 255 
Celniker/RNA:55 574 256 
Celniker/RNA:55 574 257 
Celniker/RNA:55 574 258 
Celniker/RNA:55 574 259 
Celniker/RNA:55 574 260 
Celniker/RNA:55 574 261 
Celniker/RNA:55 574 262 
Celniker/RNA:55 574 263 
Celniker/RNA:55 574 264 
Celniker/RNA:55 574 265 
Celniker/RNA:55 574 266 
Celniker/RNA:55 574 267 
Celniker/RNA:55 574 268 
Celniker/RNA:55 574 269 
Celniker/RNA:55 574 270 
Celniker/RNA:55 574 271 
Celniker/RNA:55 574 272 
Celniker/RNA:55 574 273 
Celniker/RNA:55 574 274 
Celniker/RNA:55 574 275 
Celniker/RNA:55 574 276 
Celniker/RNA:55 574 277 
Celniker/RNA:55 574 278 
Celniker/RNA:55 574 279 
Celniker/RNA:55 574 280 
Celniker/RNA:55 574 281 
Celniker/RNA:55 574 282 
Celniker/RNA:55 574 283 
Celniker/RNA:55 574 284 
Celniker/RNA:55 574 285 
Celniker/RNA:55 574 286 
Celniker/RNA:55 574 287 
Celniker/RNA:55 574 288 
Celniker/RNA:55 574 289 
Celniker/RNA:55 574 290 
Celniker/RNA:55 574 291 
Celniker/RNA:55 574 292 
Celniker/RNA:55 574 293 
Celniker/RNA:55 574 294 
Celniker/RNA:55 574 295 
Celniker/RNA:55 574 296 
Celniker/RNA:55 574 297 
Celniker/RNA:55 574 298 
Celniker/RNA:55 574 299 
Celniker/RNA:55 574 300 
Celniker/RNA:55 574 301 
Celniker/RNA:55 574 302 
Celniker/RNA:55 574 303 
Celniker/RNA:55 574 304 
Celniker/RNA:55 574 305 
Celniker/RNA:55 574 306 
Celniker/RNA:55 574 307 
Celniker/RNA:55 574 308 
Celniker/RNA:55 574 309 
Celniker/RNA:55 574 310 
Celniker/RNA:55 574 311 
Celniker/RNA:55 574 312 
Celniker/RNA:55 574 313 
Celniker/RNA:55 574 314 
Celniker/RNA:55 574 315 
Celniker/RNA:55 574 316 
Celniker/RNA:55 574 317 
Celniker/RNA:55 574 318 
Celniker/RNA:55 574 319 
Celniker/RNA:55 574 320 
Celniker/RNA:55 574 321 
Celniker/RNA:55 574 322 
Celniker/RNA:55 574 323 
Celniker/RNA:55 574 324 
Celniker/RNA:55 574 325 
Celniker/RNA:55 574 326 
Celniker/RNA:55 574 327 
Celniker/RNA:55 574 328 
Celniker/RNA:55 574 329 
Celniker/RNA:55 574 330 
Celniker/RNA:55 574 331 
Celniker/RNA:55 574 332 
Celniker/RNA:55 574 333 
Celniker/RNA:55 574 334 
Celniker/RNA:55 574 335 
Celniker/RNA:55 574 336 
Celniker/RNA:55 574 337 
Celniker/RNA:55 574 338 
Celniker/RNA:55 574 339 
Celniker/RNA:55 574 340 
Celniker/RNA:55 574 341 
Celniker/RNA:55 574 342 
Celniker/RNA:55 574 343 
Celniker/RNA:55 574 344 
Celniker/RNA:55 574 345 
Celniker/RNA:55 574 346 
Celniker/RNA:55 574 347 
Celniker/RNA:55 574 348 
Celniker/RNA:55 574 349 
Celniker/RNA:55 574 350 
Celniker/RNA:55 574 351 
Celniker/RNA:55 574 352 
Celniker/RNA:55 574 353 
Celniker/RNA:55 574 354 
Celniker/RNA:55 574 355 
Celniker/RNA:55 574 356 
Celniker/RNA:55 574 357 
Celniker/RNA:55 574 358 
Celniker/RNA:55 574 359 
Celniker/RNA:55 574 360 
Celniker/RNA:55 574 361 
Celniker/RNA:55 574 362 
Celniker/RNA:55 574 363 
Celniker/RNA:55 574 364 
Celniker/RNA:55 574 365 
Celniker/RNA:55 574 366 
Celniker/RNA:55 574 367 
Celniker/RNA:55 574 368 
Celniker/RNA:55 574 369 
Celniker/RNA:55 574 370 
Celniker/RNA:55 574 371 
Celniker/RNA:55 574 372 
Celniker/RNA:55 574 373 
Celniker/RNA:55 574 374 
Celniker/RNA:55 574 375 
Celniker/RNA:55 574 376 
Celniker/RNA:55 574 377 
Celniker/RNA:55 574 378 
Celniker/RNA:55 574 379 
Celniker/RNA:55 574 380 
Celniker/RNA:55 574 381 
Celniker/RNA:55 574 382 
Celniker/RNA:55 574 383 
Celniker/RNA:55 574 384 
Celniker/RNA:55 574 385 
Celniker/RNA:55 574 386 
Celniker/RNA:55 574 387 
Celniker/RNA:55 574 388 
Celniker/RNA:55 574 389 
Celniker/RNA:55 574 390 
Celniker/RNA:55 574 391 
Celniker/RNA:55 574 392 
Celniker/RNA:55 574 393 
Celniker/RNA:55 574 394 
Celniker/RNA:55 574 395 
Celniker/RNA:55 574 396 
Celniker/RNA:55 574 397 
Celniker/RNA:55 574 398 
Celniker/RNA:55 574 399 
Celniker/RNA:55 574 400 
Celniker/RNA:55 574 401 
Celniker/RNA:55 574 402 
Celniker/RNA:55 574 403 
Celniker/RNA:55 574 404 
Celniker/RNA:55 574 405 
Celniker/RNA:55 574 406 
Celniker/RNA:55 574 407 
Celniker/RNA:55 574 408 
Celniker/RNA:55 574 409 
Celniker/RNA:55 574 410 
Celniker/RNA:55 574 411 
Celniker/RNA:55 574 412 
Celniker/RNA:55 574 413 
Celniker/RNA:55 574 414 
Celniker/RNA:55 574 415 
Celniker/RNA:55 574 416 
Celniker/RNA:55 574 417 
Celniker/RNA:55 574 418 
Celniker/RNA:55 574 419 
Celniker/RNA:55 574 420 
Celniker/RNA:55 574 421 
Celniker/RNA:55 574 422 
Celniker/RNA:55 574 423 
Celniker/RNA:55 574 424 
Celniker/RNA:55 574 425 
Celniker/RNA:55 574 426 
Celniker/RNA:55 574 427 
Celniker/RNA:55 574 428 
Celniker/RNA:55 574 429 
Celniker/RNA:55 574 430 
Celniker/RNA:55 574 431 
Celniker/RNA:55 574 432 
Celniker/RNA:55 574 433 
Celniker/RNA:55 574 434 
Celniker/RNA:55 574 435 
Celniker/RNA:55 574 436 
Celniker/RNA:55 574 437 
Celniker/RNA:55 574 438 
Celniker/RNA:55 574 439 
Celniker/RNA:55 574 440 
Celniker/RNA:55 574 441 
Celniker/RNA:55 574 442 
Celniker/RNA:55 574 443 
Celniker/RNA:55 574 444 
Celniker/RNA:55 574 445 
Celniker/RNA:55 574 446 
Celniker/RNA:55 574 447 
Celniker/RNA:55 574 448 
Celniker/RNA:55 574 449 
Celniker/RNA:55 574 450 
Celniker/RNA:55 574 451 
Celniker/RNA:55 574 452 
Celniker/RNA:55 574 453 
Celniker/RNA:55 574 454 
Celniker/RNA:55 574 455 
Celniker/RNA:55 574 456 
Celniker/RNA:55 574 457 
Celniker/RNA:55 574 458 
Celniker/RNA:55 574 459 
Celniker/RNA:55 574 460 
Celniker/RNA:55 574 461 
Celniker/RNA:55 574 462 
Celniker/RNA:55 574 463 
Celniker/RNA:55 574 464 
Celniker/RNA:55 574 465 
Celniker/RNA:55 574 466 
Celniker/RNA:55 574 467 
Celniker/RNA:55 574 468 
Celniker/RNA:55 574 469 
Celniker/RNA:55 574 470 
Celniker/RNA:55 574 471 
Celniker/RNA:55 574 472 
Celniker/RNA:55 574 473 
Celniker/RNA:55 574 474 
Celniker/RNA:55 574 475 
Celniker/RNA:55 574 476 
Celniker/RNA:55 574 477 
Celniker/RNA:55 574 478 
Celniker/RNA:55 574 479 
Celniker/RNA:55 574 480 
Celniker/RNA:55 574 481 
Celniker/RNA:55 574 482 
Celniker/RNA:55 574 483 
Celniker/RNA:55 574 484 
Celniker/RNA:55 574 485 
Celniker/RNA:55 574 486 
Celniker/RNA:55 574 487 
Celniker/RNA:55 574 488 
Celniker/RNA:55 574 489 
Celniker/RNA:55 574 490 
Celniker/RNA:55 574 491 
Celniker/RNA:55 574 492 
Celniker/RNA:55 574 493 
Celniker/RNA:55 574 494 
Celniker/RNA:55 574 495 
Celniker/RNA:55 574 496 
Celniker/RNA:55 574 497 
Celniker/RNA:55 574 498 
Celniker/RNA:55 574 499 
Celniker/RNA:55 574 500 
Celniker/RNA:55 574 501 
Celniker/RNA:55 574 502 
Celniker/RNA:55 574 503 
Celniker/RNA:55 574 504 
Celniker/RNA:55 574 505 
Celniker/RNA:55 574 506 
Celniker/RNA:55 574 507 
Celniker/RNA:55 574 508 
Celniker/RNA:55 574 509 
Celniker/RNA:55 574 510 
Celniker/RNA:55 574 511 
Celniker/RNA:55 574 512 
Celniker/RNA:55 574 513 
Celniker/RNA:55 574 514 
Celniker/RNA:55 574 515 
Celniker/RNA:55 574 516 
Celniker/RNA:55 574 517 
Celniker/RNA:55 574 518 
Celniker/RNA:55 574 519 
Celniker/RNA:55 574 520 
Celniker/RNA:55 574 521 
Celniker/RNA:55 574 522 
Celniker/RNA:55 574 523 
Celniker/RNA:55 574 524 
Celniker/RNA:55 574 525 
Celniker/RNA:55 574 526 
Celniker/RNA:55 574 527 
Celniker/RNA:55 574 528 
Celniker/RNA:55 574 529 
Celniker/RNA:55 574 530 
Celniker/RNA:55 574 531 
Celniker/RNA:55 574 532 
Celniker/RNA:55 574 533 
Celniker/RNA:55 574 534 
Celniker/RNA:55 574 535 
Celniker/RNA:55 574 536 
Celniker/RNA:55 574 537 
Celniker/RNA:55 574 538 
Celniker/RNA:55 574 539 
Celniker/RNA:55 574 540 
Celniker/RNA:55 574 541 
Celniker/RNA:55 574 542 
Celniker/RNA:55 574 543 
Celniker/RNA:55 574 544 
Celniker/RNA:55 574 545 
Celniker/RNA:55 574 546 
Celniker/RNA:55 574 547 
Celniker/RNA:55 574 548 
Celniker/RNA:55 574 549 
Celniker/RNA:55 574 550 
Celniker/RNA:55 574 551 
Celniker/RNA:55 574 552 
Celniker/RNA:55 574 553 
Celniker/RNA:55 574 554 
Celniker/RNA:55 574 555 
Celniker/RNA:55 574 556 
Celniker/RNA:55 574 557 
Celniker/RNA:55 574 558 
Celniker/RNA:55 574 559 
Celniker/RNA:55 574 560 
Celniker/RNA:55 574 561 
Celniker/RNA:55 574 562 
Celniker/RNA:55 574 563 
Celniker/RNA:55 574 564 
Celniker/RNA:55 574 565 
Celniker/RNA:55 574 566 
Celniker/RNA:55 574 567 
Celniker/RNA:55 574 568 
Celniker/RNA:55 574 569 
Celniker/RNA:55 574 570 
Celniker/RNA:55 574 571 
Celniker/RNA:55 574 572 
Celniker/RNA:55 574 573 
Celniker/RNA:55 574 574 
Celniker/RNA:55 574 575 
Celniker/RNA:55 574 576 
Celniker/RNA:55 574 577 
Celniker/RNA:55 574 578 
Celniker/RNA:55 574 579 
Celniker/RNA:55 574 580 
Celniker/RNA:55 574 581 
Celniker/RNA:55 574 582 
Celniker/RNA:55 574 583 
Celniker/RNA:55 574 584 
Celniker/RNA:55 574 585 
Celniker/RNA:55 574 586 
Celniker/RNA:55 574 587 
Celniker/RNA:55 574 588 
Celniker/RNA:55 574 589 
Celniker/RNA:55 574 590 
Celniker/RNA:55 574 591 
Celniker/RNA:55 574 592 
Celniker/RNA:55 574 593 
Celniker/RNA:55 574 594 
Celniker/RNA:55 574 595 
Celniker/RNA:55 574 596 
Celniker/RNA:55 574 597 
Celniker/RNA:55 574 598 
Celniker/RNA:55 574 599 
Celniker/RNA:55 574 600 
Celniker/RNA:55 574 601 
Celniker/RNA:55 574 602 
Celniker/RNA:55 574 603 
Celniker/RNA:55 574 604 
Celniker/RNA:55 574 605 
Celniker/RNA:55 574 606 
Celniker/RNA:55 574 607 
Celniker/RNA:55 574 608 
Celniker/RNA:55 574 609 
Celniker/RNA:55 574 610 
Celniker/RNA:55 574 611 
Celniker/RNA:55 574 612 
Celniker/RNA:55 574 613 
Celniker/RNA:55 574 614 
Celniker/RNA:55 574 615 
Celniker/RNA:55 574 616 
Celniker/RNA:55 574 617 
Celniker/RNA:55 574 618 
Celniker/RNA:55 574 619 
Celniker/RNA:55 574 620 
Celniker/RNA:55 574 621 
Celniker/RNA:55 574 622 
Celniker/RNA:55 574 623 
Celniker/RNA:55 574 624 
Celniker/RNA:55 574 625 
Celniker/RNA:55 574 626 
Celniker/RNA:55 574 627 
Celniker/RNA:55 574 628 
Celniker/RNA:55 574 629 
Celniker/RNA:55 574 630 
Celniker/RNA:55 574 631 
Celniker/RNA:55 574 632 
Celniker/RNA:55 574 633 
Celniker/RNA:55 574 634 
Celniker/RNA:55 574 635 
Celniker/RNA:55 574 636 
Celniker/RNA:55 574 637 
Celniker/RNA:55 574 638 
Celniker/RNA:55 574 639 
Celniker/RNA:55 574 640 
Celniker/RNA:55 574 641 
Celniker/RNA:55 574 642 
Celniker/RNA:55 574 643 
Celniker/RNA:55 574 644 
Celniker/RNA:55 574 645 
Celniker/RNA:55 574 646 
Celniker/RNA:55 574 647 
Celniker/RNA:55 574 648 
Celniker/RNA:55 574 649 
Celniker/RNA:55 574 650 
Celniker/RNA:55 574 651 
Celniker/RNA:55 574 652 
Celniker/RNA:55 574 653 
Celniker/RNA:55 574 654 
Celniker/RNA:55 574 655 
Celniker/RNA:55 574 656 
Celniker/RNA:55 574 657 
Celniker/RNA:55 574 658 
Celniker/RNA:55 574 659 
Celniker/RNA:55 574 660 
Celniker/RNA:55 574 661 
Celniker/RNA:55 574 662 
Celniker/RNA:55 574 663 
Celniker/RNA:55 574 664 
Celniker/RNA:55 574 665 
Celniker/RNA:55 574 666 
Celniker/RNA:55 574 667 
Celniker/RNA:55 574 668 
Celniker/RNA:55 574 669 
Celniker/RNA:55 574 670 
Celniker/RNA:55 574 671 
Celniker/RNA:55 574 672 
Celniker/RNA:55 574 673 
Celniker/RNA:55 574 674 
Celniker/RNA:55 574 675 
Celniker/RNA:55 574 676 
Celniker/RNA:55 574 677 
Celniker/RNA:55 574 678 
Celniker/RNA:55 574 679 
Celniker/RNA:55 574 680 
Celniker/RNA:55 574 681 
Celniker/RNA:55 574 682 
Celniker/RNA:55 574 683 
Celniker/RNA:55 574 684 
Celniker/RNA:55 574 685 
Celniker/RNA:55 574 686 
Celniker/RNA:55 574 687 
Celniker/RNA:55 574 688 
Celniker/RNA:55 574 689 
Celniker/RNA:55 574 690 
Celniker/RNA:55 574 691 
Celniker/RNA:55 574 692 
Celniker/RNA:55 574 693 
Celniker/RNA:55 574 694 
Celniker/RNA:55 574 695 
Celniker/RNA:55 574 696 
Celniker/RNA:55 574 697 
Celniker/RNA:55 574 698 
Celniker/RNA:55 574 699 
Celniker/RNA:55 574 700 
Celniker/RNA:55 574 701 
Celniker/RNA:55 574 702 
Celniker/RNA:55 574 703 
Celniker/RNA:55 574 704 
Celniker/RNA:55 574 705 
Celniker/RNA:55 574 706 
Celniker/RNA:55 574 707 
Celniker/RNA:55 574 708 
Celniker/RNA:55 574 709 
Celniker/RNA:55 574 710 
Celniker/RNA:55 574 711 
Celniker/RNA:55 574 712 
Celniker/RNA:55 574 713 
Celniker/RNA:55 574 714 
Celniker/RNA:55 574 715 
Celniker/RNA:55 574 716 
Celniker/RNA:55 574 717 
Celniker/RNA:55 574 718 
Celniker/RNA:55 574 719 
Celniker/RNA:55 574 720 
Celniker/RNA:55 574 721 
Celniker/RNA:55 574 722 
Celniker/RNA:55 574 723 
Celniker/RNA:55 574 724 
Celniker/RNA:55 574 725 
Celniker/RNA:55 574 726 
Celniker/RNA:55 574 727 
Celniker/RNA:55 574 728 
Celniker/RNA:55 574 729 
Celniker/RNA:55 574 730 
Celniker/RNA:55 574 731 
Celniker/RNA:55 574 732 
Celniker/RNA:55 574 733 
Celniker/RNA:55 574 734 
Celniker/RNA:55 574 735 
Celniker/RNA:55 574 736 
Celniker/RNA:55 574 737 
Celniker/RNA:55 574 738 
Celniker/RNA:55 574 739 
Celniker/RNA:55 574 740 
Celniker/RNA:55 574 741 
Celniker/RNA:55 574 742 
Celniker/RNA:55 574 743 
Celniker/RNA:55 574 744 
Celniker/RNA:55 574 745 
Celniker/RNA:55 574 746 
Celniker/RNA:55 574 747 
Celniker/RNA:55 574 748 
Celniker/RNA:55 574 749 
Celniker/RNA:55 574 750 
Celniker/RNA:55 574 751 
Celniker/RNA:55 574 752 
Celniker/RNA:55 574 753 
Celniker/RNA:55 574 754 
Celniker/RNA:55 574 755 
Celniker/RNA:55 574 756 
Celniker/RNA:55 574 757 
Celniker/RNA:55 574 758 
Celniker/RNA:55 574 759 
Celniker/RNA:55 574 760 
Celniker/RNA:55 574 761 
Celniker/RNA:55 574 762 
Celniker/RNA:55 574 763 
Celniker/RNA:55 574 764 
Celniker/RNA:55 574 765 
Celniker/RNA:55 574 766 
Celniker/RNA:55 574 767 
Celniker/RNA:55 574 768 
Celniker/RNA:55 574 769 
Celniker/RNA:55 574 770 
Celniker/RNA:55 574 771 
Celniker/RNA:55 574 772 
Celniker/RNA:55 574 773 
Celniker/RNA:55 574 774 
Celniker/RNA:55 574 775 
Celniker/RNA:55 574 776 
Celniker/RNA:55 574 777 
Celniker/RNA:55 574 778 
Celniker/RNA:55 574 779 
Celniker/RNA:55 574 780 
Celniker/RNA:55 574 781 
Celniker/RNA:55 574 782 
Celniker/RNA:55 574 783 
Celniker/RNA:55 574 784 
Celniker/RNA:55 574 785 
Celniker/RNA:55 574 786 
Celniker/RNA:55 574 787 
Celniker/RNA:55 574 788 
Celniker/RNA:55 574 789 
Celniker/RNA:55 574 790 
Celniker/RNA:55 574 791 
Celniker/RNA:55 574 792 
Celniker/RNA:55 574 793 
Celniker/RNA:55 574 794 
Celniker/RNA:55 574 795 
Celniker/RNA:55 574 796 
Celniker/RNA:55 574 797 
Celniker/RNA:55 574 798 
Celniker/RNA:55 574 799 
Celniker/RNA:55 574 800 
Celniker/RNA:55 574 801 
Celniker/RNA:55 574 802 
Celniker/RNA:55 574 803 
Celniker/RNA:55 574 804 
Celniker/RNA:55 574 805 
Celniker/RNA:55 574 806 
Celniker/RNA:55 574 807 
Celniker/RNA:55 574 808 
Celniker/RNA:55 574 809 
Celniker/RNA:55 574 810 
Celniker/RNA:55 574 811 
Celniker/RNA:55 574 812 
Celniker/RNA:55 574 813 
Celniker/RNA:55 574 814 
Celniker/RNA:55 574 815 
Celniker/RNA:55 574 816 
Celniker/RNA:55 574 817 
Celniker/RNA:55 574 818 
Celniker/RNA:55 574 819 
Celniker/RNA:55 574 820 
Celniker/RNA:55 574 821 
Celniker/RNA:55 574 822 
Celniker/RNA:55 574 823 
Celniker/RNA:55 574 824 
Celniker/RNA:55 574 825 
Celniker/RNA:55 574 826 
Celniker/RNA:55 574 827 
Celniker/RNA:55 574 828 
Celniker/RNA:55 574 829 
Celniker/RNA:55 574 830 
Celniker/RNA:55 574 831 
Celniker/RNA:55 574 832 
Celniker/RNA:55 574 833 
Celniker/RNA:55 574 834 
Celniker/RNA:55 574 835 
Celniker/RNA:55 574 836 
Celniker/RNA:55 574 837 
Celniker/RNA:55 574 838 
Celniker/RNA:55 574 839 
Celniker/RNA:55 574 840 
Celniker/RNA:55 574 841 
Celniker/RNA:55 574 842 
Celniker/RNA:55 574 843 
Celniker/RNA:55 574 844 
Celniker/RNA:55 574 845 
Celniker/RNA:55 574 846 
Celniker/RNA:55 574 847 
Celniker/RNA:55 574 848 
Celniker/RNA:55 574 849 
Celniker/RNA:55 574 850 
Celniker/RNA:55 574 851 
Celniker/RNA:55 574 852 
Celniker/RNA:55 574 853 
Celniker/RNA:55 574 854 
Celniker/RNA:55 574 855 
Celniker/RNA:55 574 856 
Celniker/RNA:55 574 857 
Celniker/RNA:55 574 858 
Celniker/RNA:55 574 859 
Celniker/RNA:55 574 860 
Celniker/RNA:55 574 861 
Celniker/RNA:55 574 862 
Celniker/RNA:55 574 863 
Celniker/RNA:55 574 864 
Celniker/RNA:55 574 865 
